2021-06-19 04:55:54.603: (370ms) 100% FORCEFIELD > Big distance with: rabbit. Exact distance: 4.44648456648216, without thorns. Ping: 370. Player version: V1_16. TPS: [19.955759216168385, 19.962033742874517, 19.997444968968416]
2021-06-20 03:39:49.885: (144ms) 100% FORCEFIELD > Big distance with: zombie. Exact distance: 4.525894939121184, without thorns. Ping: 144. Player version: V1_16. TPS: [20.030551433766256, 20.04975131574515, 20.034111848479824]
2021-06-20 03:39:55.086: (144ms) 100% FORCEFIELD > Big distance with: zombie. Exact distance: 3.9503164430171434, without thorns. Ping: 144. Player version: V1_16. TPS: [20.02842738307776, 20.048996432237995, 20.033946237714066]
2021-06-20 03:55:25.443: (196ms) 100% TIMER > Flying: 0, position: 13, look: 0, positionLook: 13, sum: 30.0, median: 29. Player version: V1_16. TPS: [20.014508461632072, 20.045003498889894, 20.03437106385663]
2021-06-20 04:10:30.292: (153ms) 99% NUKER > Type: STONE. Last: 1624162230291, Now: 1624162230292, diff: 1. Warn: 0. Player version: V1_16. TPS: [20.06941335329864, 19.9939710922328, 20.002290293293814]
2021-06-20 05:06:54.436: (159ms) 100% FORCEFIELD > Big distance with: zombie. Exact distance: 5.030906975879594, without thorns. Ping: 159. Player version: V1_16. TPS: [20.01393949742081, 20.00662840194347, 20.00473566408103]
2021-06-20 05:09:41.936: (150ms) 100% FORCEFIELD > Big distance with: creeper. Exact distance: 4.884324415920446, without thorns. Ping: 150. Player version: V1_16. TPS: [20.00455469662976, 20.00434348167236, 20.00409305566539]
2021-06-22 04:57:30.473: (153ms) 100% FORCEFIELD > Big distance with: zombie. Exact distance: 4.342775610136006, without thorns. Ping: 153. Player version: V1_16. TPS: [20.00172380234938, 20.00241982045074, 20.010094394511235]
2021-06-22 04:57:31.538: (153ms) 100% FORCEFIELD > Big distance with: zombie. Exact distance: 3.9665003466509203, without thorns. Ping: 153. Player version: V1_16. TPS: [20.00172380234938, 20.00241982045074, 20.010094394511235]
2021-06-23 02:35:32.516: (184ms) 100% SPEED > Move 64 times. Warn for Speed: 81. Player version: V1_16. TPS: [20.411170421950025, 20.180548622278977, 20.168267866093196]
2021-06-23 02:35:32.521: (184ms) 100% SPEED > Move 65 times. Warn for Speed: 82. Player version: V1_16. TPS: [20.411170421950025, 20.180548622278977, 20.168267866093196]
2021-06-23 02:35:32.527: (184ms) 100% SPEED > Move 66 times. Warn for Speed: 83. Player version: V1_16. TPS: [20.411170421950025, 20.180548622278977, 20.168267866093196]
2021-06-23 02:35:32.53: (184ms) 100% SPEED > Move 67 times. Warn for Speed: 84. Player version: V1_16. TPS: [20.411170421950025, 20.180548622278977, 20.168267866093196]
2021-06-23 02:35:32.534: (184ms) 100% SPEED > Move 68 times. Warn for Speed: 85. Player version: V1_16. TPS: [20.411170421950025, 20.180548622278977, 20.168267866093196]
2021-06-23 02:35:32.537: (184ms) 100% SPEED > Move 69 times. Warn for Speed: 86. Player version: V1_16. TPS: [20.411170421950025, 20.180548622278977, 20.168267866093196]
2021-06-23 02:35:32.543: (184ms) 100% SPEED > Move 70 times. Warn for Speed: 87. Player version: V1_16. TPS: [20.411170421950025, 20.180548622278977, 20.168267866093196]
2021-06-23 02:35:32.547: (184ms) 100% SPEED > Move 71 times. Warn for Speed: 88. Player version: V1_16. TPS: [20.411170421950025, 20.180548622278977, 20.168267866093196]
2021-06-23 02:35:32.579: (184ms) 100% SPEED > Move 72 times. Warn for Speed: 89. Player version: V1_16. TPS: [20.411170421950025, 20.180548622278977, 20.168267866093196]
2021-06-23 02:35:32.585: (184ms) 100% SPEED > Move 73 times. Warn for Speed: 90. Player version: V1_16. TPS: [20.411170421950025, 20.180548622278977, 20.168267866093196]
2021-06-23 02:35:32.588: (184ms) 100% SPEED > Move 74 times. Warn for Speed: 91. Player version: V1_16. TPS: [20.411170421950025, 20.180548622278977, 20.168267866093196]
